Jumlah Lengan,Cabang Lengan,Bentuk Morfologi,Knob,Ukuran Lengan,Bentuk Lengan,Bentuk Ujung Lengan,Bentuk Ujung Lengan Melengkung,Class
3,1,0,0,1,0,1,0,9
5,0,0,0,1,0,0,0,25
3,1,0,0,0,0,1,0,21
6,0,1,0,1,0,1,1,35
6,0,0,1,0,1,1,0,16
6,0,0,1,1,1,0,0,11
5,0,1,0,0,1,0,0,13
3,0,1,0,0,1,1,0,19
4,0,0,1,0,1,1,1,24
3,1,0,0,1,1,0,0,30
6,0,0,0,1,0,0,1,10
4,1,0,1,1,0,1,1,32
3,1,1,0,1,1,0,0,30
6,0,0,0,0,1,1,0,23
5,0,0,0,1,1,0,0,25
5,1,0,0,1,0,1,1,32
5,0,1,1,0,0,1,1,33
4,0,0,0,0,0,1,0,12
5,0,0,0,0,0,1,0,18
6,1,0,1,0,1,1,0,16
3,1,0,0,1,1,0,0,30
3,1,1,1,1,1,0,0,0
5,0,0,1,1,1,1,0,1
3,0,0,1,1,1,1,1,24
6,1,0,1,0,1,0,1,16
5,0,0,0,0,0,0,0,25
6,0,0,0,1,0,0,1,10
6,1,0,0,1,0,1,1,10
3,1,0,1,0,1,0,1,26
6,1,0,1,0,0,1,1,16
6,0,0,1,1,1,1,1,29
5,1,1,0,0,1,0,1,13
5,0,1,1,0,1,0,1,13
6,0,1,1,1,0,1,1,35
5,0,0,0,0,1,1,0,18
4,1,1,0,1,1,0,0,30
4,0,0,1,0,0,1,0,15
5,1,1,0,0,1,0,1,13
6,0,0,1,0,0,1,1,10
5,0,1,1,1,0,0,0,5
3,0,0,1,0,1,1,1,24
3,1,0,1,1,0,1,1,9
3,1,0,0,0,0,1,1,21
5,1,0,0,0,0,0,0,12
6,1,1,0,1,0,0,1,35
3,1,0,0,0,0,1,1,21
3,1,0,0,1,1,0,1,30
5,0,0,1,1,0,1,1,32
6,0,1,0,1,0,0,0,35
6,0,0,0,0,0,0,0,25
3,1,1,0,0,1,0,1,26
4,1,1,0,1,0,0,1,3
6,1,0,1,0,1,0,1,16
4,1,0,1,1,0,1,1,32
3,0,0,0,1,0,1,0,4
3,0,0,1,1,0,1,1,24
5,0,1,1,0,1,0,1,13
5,0,0,1,1,0,0,1,7
5,0,0,0,0,0,1,1,33
4,1,0,0,1,1,0,0,30
5,1,0,0,0,1,0,1,2
4,0,1,0,1,0,0,0,3
3,0,0,1,1,1,1,1,24
3,1,1,1,1,0,0,0,36
3,1,1,1,0,0,0,0,36
5,0,1,1,1,1,0,1,11
5,0,0,0,1,0,0,1,25
4,0,0,0,0,0,1,0,12
3,0,0,0,1,1,0,1,14
5,1,1,1,1,0,1,0,34
6,1,0,1,0,1,0,0,28
4,0,1,1,0,0,0,1,15
6,1,0,0,1,0,0,1,35
4,0,0,0,1,0,1,0,18
5,0,1,0,1,0,0,0,25
6,0,0,1,0,0,0,1,10
6,0,0,1,0,1,1,0,16
3,1,1,1,0,0,0,0,36
3,1,1,0,1,1,0,1,30
4,1,1,0,1,0,1,1,3
5,0,0,1,1,0,0,0,25
4,0,0,0,1,0,1,1,18
4,0,1,1,1,1,1,0,34
3,0,0,0,0,1,0,1,31
3,1,0,0,1,1,1,1,17
4,0,0,0,0,1,1,0,31
3,0,0,1,0,0,0,0,31
3,0,0,1,1,1,0,0,4
6,0,1,1,1,0,1,1,35
6,0,0,1,1,0,1,0,22
5,0,0,0,0,0,1,0,18
3,1,1,1,0,0,0,0,36
3,1,1,1,1,1,0,0,0
4,0,1,0,1,0,1,1,33
5,1,1,1,1,1,1,0,34
5,1,1,1,0,0,0,1,7
3,0,1,0,1,1,1,0,19
6,1,0,0,1,0,1,1,10
4,1,1,1,1,1,0,1,26
6,1,1,0,1,0,0,1,35
5,1,1,1,1,1,1,0,34
3,1,0,0,1,0,0,0,30
4,1,0,1,0,0,0,1,7
3,0,0,0,0,1,1,0,31
6,0,0,1,1,1,1,1,29
4,1,1,0,1,0,0,0,3
5,1,1,1,1,1,1,0,34
4,1,1,1,1,1,0,0,0
4,0,0,0,1,1,0,1,27
3,1,0,1,0,0,1,1,21
5,1,0,1,0,1,0,0,28
4,1,1,1,0,0,1,0,15
6,1,1,0,0,1,1,1,2
4,0,1,1,0,0,1,0,15
6,0,0,1,1,1,0,0,11
5,0,0,0,1,0,0,0,25
6,1,1,0,1,0,0,1,35
3,1,1,0,0,0,1,1,8
3,1,0,1,1,0,0,1,14
5,1,1,1,1,1,0,0,20
5,0,0,1,1,1,0,1,7
4,1,0,1,0,1,1,1,26
4,1,1,1,1,0,0,1,3
